,artikel
0,
1, - Saat ini perusahaan sangat spesifik dalam memberikan persyaratan dalam proses rekrutmen karyawan. Hal ini tentu menjadi tantangan tersendiri bagi para fresh graduate.
2,"Bahkan di beberapa persyaratan lowongan kerja, tertera syarat kandidat harus berasal dari universitas ternama dengan peringkat terbaik."
3,Lantas bagaimana fresh graduate dari universitas yang kurang terkenal? Syarat tersebut tentu menjadi beban tersendiri karena kinerja seseorang tidak hanya ditentukan berdasarkan almamater semata.
4,"Menyikapi kondisi ini, ada beberapa tips yang bisa dilakukan para fresh graduate. Melansir dari laman website penyedia lowongan kerja JobStreet, membagikan tips melamar pekerjaan bagi fresh graduate dari universitas yang kurang ternama. Apa saja tipsnya? Yuk simak informasi berikut ini:"
5,
6,
7,"Meski kamu bukan lulusan dari kampus ternama, kualitas dirimu bisa diperlihatkan dari pengalaman berorganisasi selama menjadi mahasiswa."
8,"Dengan aktif berorganisasi, kamu bisa memiliki berbagai pengalaman baru yang bisa dicantumkan dalam CV. Bagian HR bisa menilai kamu lebih tinggi karena setidaknya kamu sudah familiar dengan lingkungan yang mengandalkan kerja sama dan menuntut profesionalisme."
9,Mengikuti organisasi juga bisa menjadi bukti untuk beberapa soft skill yang dicantumkan dalam CV kamu.
10,
11,"Selain aktif di organisasi kampus, kamu juga bisa mengikuti kegiatan volunteer. Jika sudah lulus, kamu lebih leluasa untuk mengikuti kegiatan menjadi relawan. Kamu bisa ikut volunteer yang diadakan komunitas-komunitas kecil hingga NGO yang cukup terkenal."
12,Lowongan Kerja Fresh Graduate Program Samosir â€“ PT Indah ReksaÂ Equality https://t.co/95tY7phssy
13,"Lowongan Kerja Indonesia Lulusan D3 September 2022 di PT Garudafood Putra Putri Jaya
#Garudafood, #LokerMedan, #LupaKerja, d3, Fresh Graduate, Jakarta, Jawa Barat, Medan, s1, S2, Seluruh Indonesia
https://t.co/2ue9MjksRG https://t.co/JZrarVYvpL"
14,Lowongan Kerja Fresh Graduate Program Belitung Timur â€“ PT Indah ReksaÂ Equality https://t.co/SFIgof2ce9
15,oh begini nasibnya fresh graduate yang pengangguran jam segini searching info lokerğŸ¥²
16,Lowongan Kerja Fresh Graduate Program Bangka â€“ PT Indah ReksaÂ Equality https://t.co/Pt1tmR1zTs
17,"Lowongan Kerja Medan Lulusan D3 September 2022 di RSU Bunda Thamrin
#LokerMedan, #LupaKerja, #RSU Bunda Thamrin, d3, Fresh Graduate, Medan, s1, S2
https://t.co/BbkDK0x77d https://t.co/GRa0PJEvDA"
18,"@tanyakanrl wkwkwkwk ini biasanya kaum yang kalo udah dapet pekerjaan auto mandang jabatan, malah pas fresh graduate ngelunjak ahay. tapi? apkah dia akan lulus tpat wktu xixixixi"
19,"Lowongan Kerja Medan Lulusan D3 September 2022 di PT Panca Pilar Tangguh
#LokerMedan, #LupaKerja, #PT Panca Pilar Tangguh, d3, Fresh Graduate, Medan, s1
https://t.co/0UvUxeqBXA https://t.co/OYW3nnXQgz"
20,"Lowongan Kerja Medan Lulusan SMK September 2022 di CV Bumi Lestari Indonesia
#CV Bumi Lestari Indonesia, #LokerMedan, #LupaKerja, d3, Fresh Graduate, Medan, s1, SMK
https://t.co/GGiLRgRf3J https://t.co/wyhbVozbVg"
21,"Yang fresh graduate mengambil sikap tunduk dan takut, ada pula yang mengambil sikap penjilat. Karena saya dah malang melintang di dunia kerja maka sikap saya adalah â€œhadapi dan lawan!â€

Tak urusan senior atau junior."
22,[cm] hai guys aku fresh graduate yg lg nunggu wisuda bulan november dan blm kerja. Kalau ikut volunteer online divisi admin kira2 bakal sibuk bgt ga ya?
23,[cm] malem gais mau nanya kalau kirim lamaran pekerjaan di hari sabtu boleh? Atau tunggu hari senin aja? Makasi btw aku fresh graduate
24,"Lagi di titik tercape, terjenuh sebagai fresh graduate yg belum dapet kerja. Kadang iri dengki liat temen seperjuangan atau satu circle udah dapet rejekinyağŸ˜”"
25,Lowongan Kerja Fresh Graduate Program Labuhanbatu Utara â€“ PT Indah ReksaÂ Equality https://t.co/ElR1iXoKXU
26,"kak luciee mau nanya, gimana cara atau tips keterima di shopee pas masih fresh graduate? â€” GIMANA YAHâ€¦ 1. good communication. 2. excellent ideas / creative. 3. tegas(???) dan meyakinkan, tunjukin apa yang bisa kamu kasih. 4. hoki â€¦ https://t.co/zjkxBVh3j0"
27,"sch! buat para fresh graduate semangat yaaa, mau itu yang lanjut kuliah, gapyear, ataupun terjun ke dunia kerja. Adaptasinya pasti emang gamudah. 

Buat adik-adik yang masih sekolah juga nikmatin, yaa. karena kalian bakal kangen masa sekolahğŸ˜‰"
28,Lowongan Kerja Fresh Graduate Program Bojonegoro â€“ PT Indah ReksaÂ Equality https://t.co/yVegU1tEox
29,"Wahai kaum Fresh Graduate. Kamu kira kerja sekedar mengerjakan sesuatu yang dibayar ?

Tidak semudah itu kawan. Akan banyak Drama series di dalamnya."
30,"@jaranuru new genio cakep ya jah, tp tar dlu nunggu tabungan si fresh graduate ini kekumpul WAKAKAKAKAğŸ˜­"
31,Lowongan Kerja Fresh Graduate Program Madiun â€“ PT Indah ReksaÂ Equality https://t.co/aolmUEcBI3
32,@resmaaa__ ingat cari keje ke ko nak oengalaman bape tahunğŸ˜­ğŸ˜­..yelah kite ni fresh graduate
33,Lowongan Kerja Fresh Graduate Program Bontang â€“ PT Indah ReksaÂ Equality https://t.co/BQysx6i3Xb
34,tabe ada info lokerta guyss? fresh graduate ka hehe
35,JOIN OUR TEAM! Lowongan Kerja Bulan September 2022 di PT Mitra Pratama MobilindoÂ Jogja â€“ Dibuka lowongan kerja : SUPERVISOR SALES SALES EXECUTIVE Kualifikasi Supervisor Sales dan Sales Executve: Pria &amp; wanita Pendidikan (D3/S1 â€“ Fresh Graduate &amp; SMUâ€¦ https://t.co/E3yewkDxEL https://t.co/9xEZxxavOn
36,Lowongan Kerja Fresh Graduate Program Teluk Bintuni â€“ PT Indah ReksaÂ Equality https://t.co/R6jiwii8GT
37,"mutualan Twitter ku yang dari kemarin udah S S an, kalo mau kerja nih ada lowongan ditempat diriku bekerja. fresh graduate bisa kok. https://t.co/lGIFsMAWmM"
38,Info loker karawang buat fresh graduate sis
39,Fresh graduate enaknya ngapain coba?
40,Lowongan Kerja Fresh Graduate Program Bengkulu â€“ PT Indah ReksaÂ Equality https://t.co/W6KTzfnbdr
41,@codingfess Kalo lu fresh graduate dari CMU atau Stanford sih jangan
42,"@worksfess Fresh graduate
Jobseeker 
Bachelor of (nama jurusanmu)
A Future Scientist (kl ke depannya km emang ambis buat jd penemu obat apaan gt)"
43,"@codingfess Fresh Graduate loh, nder. Ambil aja."
44,"@codingfess Masih fresh graduate, kesempatan udah didepan mata gausah banyak milih, apa yg ada sikat aja"
45,Lowongan Kerja Fresh Graduate Program Langkat â€“ PT Indah ReksaÂ Equality https://t.co/qB4ZkdclgT
46,Code; fresh graduate 5jt+ jadi programmer (laravel) ambil jangan ya
47,Harapan semua fresh graduate saat ini ğŸ‘‡ğŸ» https://t.co/cfgTe9sDKT
48,@dosenjung @abcdefghij_koo //Rezeki fresh graduate lagi jadi jobseeker kayaknya ini.
49,"8 Cara Membuat Cv Ats Friendly di Canva Word Untuk Fresh Graduate
-
#Viral #Gempa #WorldWar #IkatanCinta #News #Islam #Muslim #Haram #KPOP #Oppa #Vaksin #Indonesia  #PeoplePower #Korea #Kdrama #Hacker #Tauhid #Artis https://t.co/jEoCW5x7TF"
50,"8 Cara Membuat Cv Ats Friendly di Canva Word Untuk Fresh Graduate
-
#Viral #Gempa #WorldWar #IkatanCinta #News #Islam #Muslim #Haram #KPOP #Oppa #Vaksin #Indonesia  #PeoplePower #Korea #Kdrama #Hacker #Tauhid #Artis https://t.co/QRMURAUKSp"
51,"@rif_ju Mohon Maaf ini penawaran kerja di apa yaa. Seharusnya di liat dari gajinya itu sudah sangat"" nggak mungkin untuk di bali. Karna di bali Umr gk smpe 4 lebih. dan lain"" itu belom tentu ada. karna belom kerja atau fresh graduate. Karna di bali objeknya rata"" pariwisata. Dan sekarang"
52,Ka kalo fresh graduate boleh kirim Cv juga ga?? â€” boleh terbuka utk umum kok https://t.co/9gybMKKA34
53,"positif thinking tuh hal yang ez buat gue, kayak...

ga semua orang bisa ngerasain nganggur sampe tiga bulan di awal masa fresh graduate nya yakan?"
54,Inpo buat kakak2 fresh graduate nih. Siapa tau tertarik lgsg gas daftar dari link posternya ya jends! https://t.co/qjT62YqjyS
55,Lowongan Kerja Fresh Graduate Program Padangsidempuan â€“ PT Indah ReksaÂ Equality https://t.co/czbPkGvIf4
56,"@worksfess Itu banyak nggak sih? Seukuran fresh graduate.. :"" Emang harusnya berapa gaji S1?"
57,[cm] kalian yang fresh graduate mau nyari kerja diluar kota tapi kalau sama ortu gak dibolehin bakal gimana? Posisinya banyak lamaran yang open diluar kota sedangkan di kota sendiri gak ada :')
58,"APP Sinarmas Buka Lowongan Kerja Penempatan Batam, Fresh Graduate Dipersilahkan Melamar

 https://t.co/XYEruIQFYs"
59,"apa kamu yakin, pekerjaan sekarang sebagai satu-satunya jalan untuk mengubah nasib mu, menjadi lebih baik? 

misal:
20 tahun lalu, saat kamu fresh graduate, kamu kepingin dpt kerja, spy bisa kebeli mobil. 
realita hari ini, udah kebeli mobil nya? yg paling murah aja dah. udah?"
60,Pokoknya fresh graduate jangan kalah mental dulu kalp ngehadepin orang2 yg umur nya jauh lebih tua
61,"mau nanyaa temen2 yg fresh graduate dan lagi proses nyari kerja, kalian kalo mau jajan2 gitu gmn :') jujur sungkan minta ortu lagi tapi juga blm punya ğŸ’¸ sendiri ğŸ˜­â˜ï¸ [cm]"
62,@rgyrprtm @_ayots__ @txtdrbekasi Buset 10 tahun lama juga lu jadi yatim. Gw masih fresh graduate
63,Lowongan Kerja Fresh Graduate Program Malinau â€“ PT Indah ReksaÂ Equality https://t.co/oSvN6ddzxe
64,Lowongan Kerja Fresh Graduate Program Lhokseumawe â€“ PT Indah ReksaÂ Equality https://t.co/2PXmeZkXg0
65,"work! Sender fresh graduate mau lamar kerja di bidang architecture &amp; planning. Perusahaan yg mau sender lamar tergolong perusahaan kecil, tapi ngumpulin resumenya pakai website. Bagusnya pakai resume ATS atau creative ya?"
66,@worksfess Ngga usah pake. Atau bisa pake Fresh Graduate kalo br lulus..
67,"@worksfess sebaiknya di about me jangan pake kata i am, atau fresh graduate, diganti jadi An Asset Management graduate from Politeknik Negeri Bandung. Itu kan nyebut siklus aset ya, coba kamu sebutin yg paling expertise atau kmu interested yg bagian mana jangan semua"
68,"@worksfess Bground sekolah kejuruan/kuliah
Kalo SMA fresh graduate"
69,"buat anak hukum, gausah ragu lagi joki di kami, karena kami fresh graduate FH PTN, ngerjainnya gak akan ngasalğŸ¤ dm for more info yaaah! matkul apa aja bisaaağŸ’ğŸŒºğŸ¥°"
70,"Kalau fresh graduate dipanggil interview kerja mah uda seneng, artinya lamaran kita diperhatiin

Keterima atau nggaknya urusan belakangan ğŸ˜‚
Semangat para jobseeker"
71,4 Prinsip yang Bisa Diterapkan Fresh Graduate Dalam Dunia Kerja https://t.co/KUGWK9ioIm
72,"Anak pendidikan yang Fresh graduate yang mau cari kerja tapi gamau jadi guru, ada ga??? ğŸ˜­
Kalian kerja apa? Atau mau kerja apa? Boleh sharing2 ga? ğŸ˜­ğŸ¥º
[cm]"
73,"Belajar jargon/terms yg biasa dipake sehari-hari di dunia kerja, buat fresh graduate biar ga hah hoh hah hoh pas first day.

A thread."
74,halo ada yang punya info loker untuk fresh graduate ga? apa aja freelancer juga gpp &lt;3 trims
75,"Anda fresh graduate atau dah lama mencari kerja?

Here i provide my service untuk bantu anda semua untuk memulakan langkah pertama yang perlu dilakukan iaitu 'RESUME'

Dan yang paling penting harga serendah âœ¨RM10 SAHAJAâœ¨siap sepenuhnyaâ€¼ï¸ https://t.co/5Jh4F5YTkD"
76,Lowongan Kerja Administrasi Fresh Graduate Jakpus Indra Human Recruitment JakartaÂ Pusat https://t.co/DaUfKW82sf
77,"PT Djarum Buka Lowongan Kerja Permanen September 2022, Dibutuhkan Sarjana Fresh Graduate https://t.co/8itQ6FTHwS Klik https://t.co/wGUAXtunM9 https://t.co/1ZBZZHfoZy"
78,Lowongan Kerja Administrasi Fresh Graduate Jakpus â€“ Indra HumanÂ Recruitment https://t.co/8MxbVXxcJQ
79,2024 JANIS MAU BUKA MAGANG??? BUAT FRESH GRADUATE??? https://t.co/JpK9ROBvxR
80,AstraWorld merupakan anak perusahaan PT Astra International Tbk membuka lowongan kerja bagi lulusan S1. https://t.co/kaLgsrPiyp
81,Bila tgk adik2 fresh graduate bru start keje dah pkai myvi facelit baru tu. Pehhh dik
82,@vidialdiano Sayang sekali tydak ramah bagus fresh graduate ğŸ˜‚
83,"@worksfess bisa, yg penting klo ada tes misalkan perusahaan IT gitu ya, nah pas tes nya nilai nya bagus ga mesti berpengalaman namanya jg fresh graduate.. selebihnya berdoa yg penting kita dah usaha. trus pas wawancara usahakan bagus dan bikin org HR nya tertarik. ada yg namanya soft skill"
84,"Lowongan Kerja Customer Service Fresh Graduate Tangkot Putra Solusindo Bakat Tangerang,Â Banten https://t.co/o3aUyStEHW"
85,Lowongan Kerja Customer Service Fresh Graduate Tangkot â€“ Putra SolusindoÂ Bakat https://t.co/7CRW7a8lRI
86,"Orang orang tuh bisa ga si sedikit lebih ramah? Jahat banget sumpah
Kita loh para fresh graduate ya ga goblokÂ² amat
Ga mungkin kita tbtb dateng ke kantor/perusahaan yg lagi ga buka lowongan, trus ngelamar kerja"
87,"Loker  Nursery - PT. Jimmagro Inter Mulya

Syarat: 
-Pend minimal SMA/SMK
-Fresh Graduate are welcome 
-Menjaga dan menata kerapian serta kebersihan tempat nursery

Lamar di https://t.co/lkQpAHTK39

#loker #lowongankerja #infoloker #carikerja #lokerpalembang  #nursery"
88,Breaking news: Istri bos perusahaan besar ngaku diancam usai dilecehkan oleh karyawan fresh graduate di perusahaan suaminya. https://t.co/23lNNDucOn
89,4 Prinsip yang Bisa Diterapkan Fresh Graduate Dalam Dunia Kerja https://t.co/Hi6iTOGZLX
90,ingpo loker buat fresh graduate ndoroğŸ™ https://t.co/aKfL9X6S5L
91,"Lowongan Kerja Administrasi Data Fresh Graduate Bekasi Luna Tama Manufakturing Bekasi, JawaÂ Barat https://t.co/DYSZ0JA6Up"
92,@GedangGoreengg Kak maaf mau nanya klo ini fresh graduate gaada pengalaman kerja bisa? Aku mau dm kakak dm nya gaa open
93,Lowongan Kerja Administrasi Data Fresh Graduate Bekasi â€“ Luna TamaÂ Manufakturing https://t.co/pWHfVMmkEk
94,"Loker  Sales Marketing Team - PT. Restu Lancar Sentosa

Syarat: 
-Pend minimal SMA/SMK
-Fresh graduate are welcome 
-Memiliki kemampuan komunikasi yang baik

Lamar di https://t.co/w1twvnMRPX

#loker #lowongankerja #infoloker #carikerja #lokerjawatimur   #sales"
95,"@Resipawn @ttmymoodb Kyknya guru baruÂ² deh, atau ada aturan baru mungkin guru penjas mesti proporsional badannya
Dulu sma dpt guru olahraga udh tua bgt klo jalan aja rada pincangğŸ˜­ tapi udh diganti sm guru muda yg fresh graduate"
96,"@worksfess Yang dom kab Tangerang.

Gue lagi butuh marketing cewek, perusahaan bergerak dibidang provider internet dan manage service.

Fresh graduate gak masalah bisa DM"
97,"@officialstaarla oalah, fresh graduate ya kak?"
98,"@studywithpuffie Ptn-bh ya setau aku, dia bebas mau masuk kuliah kapan aja. gaada pembatasan usia/batasan kelulusan buat masuk kuliah di UTğŸ‘ jd ibu rumah tangga, pekerja, fresh graduate, semua bisa kuliah dsni"
99,"Kamu fresh graduate dan lagi gak ada kerjaan? ğŸ˜¯

Eits, jangan cuma diem aja ygy, mendingan daftar magang supaya bisa dapet pengalaman kerja dan mempercantik isi CV ğŸ¤“ https://t.co/pxv0JweYcm"
100,ndes kalian cewe yg ga bisa jauh dr ortu kalo ada lowongan kerjaan tp jauh dr semarang gass ga? btw fresh graduate
101,"@worksfess aku pribadi sih bakal ttp jalanin, karena aku sebagai fresh graduate orientasinya pengalaman dulu dibanding duit, tp bukan berati aku mengabaikan duit juga(?)belibet gaksi ini bahasanya:( karena menurut aku dgn pengalaman yg udh ok kamu bisa mencapai duit yang +++"
102,"Fresh graduate harus tahu, nih! https://t.co/yobVPNieO9"
103,"@hrdbacot lowongan : pandai besi

syarat :
Min. 2 tahun pengalaman membuat pedang, keris, atau senjata besi lainnya

Fresh graduate dipersilahkan melamar

Menguasai teknik menempa besi

Walk-in interview bawa CV dan portofolio:
Candi Bajang Ratu, Desa Temon, Kecamatan Trowulan, Jawa Timur"
104,Lowongan Kerja Fresh Graduate Program Kebumen â€“ PT Indah ReksaÂ Equality https://t.co/aqzw1BCobI
105,@alienatedcats @hrdbacot Fresh Graduate boleh melamar ga ya ini?
106,@bangalim_ @blessedsperms nah iya bang aku fokusnya disitu sampe aku kira ini pasti mereka fresh graduate pasti salary ny 2 digit wkwkw
107,Lowongan Kerja Fresh Graduate Program Labuhanbatu Selatan â€“ PT Indah ReksaÂ Equality https://t.co/Z9QBwlpyDX
108,"Fresh graduate mana suaranya?â˜ï¸ Kalo kamu mau nambah pengalaman di dunia kerja bisa ikut lowongan magang / internship dari pertamina. Durasi satu tahun dengan uang saku (paid internship). Ada yang pernah coba?

Source : (@)pertaminacareer (IG) https://t.co/cxO24pFlhd"
109,"ini bener ko
aku lg di tahap ngerasa paling bodoh di kelas karena mostly temen-temen aku udah pada jadi guru, pengalaman beliau udah banyak

fresh graduate kayak aku kerasa ""tertinggal"" jadi mau ga mau harus usaha lebih keras lagi buat terus belajar ğŸ™‚ https://t.co/glSIpul7Fq"
110,"x : ""sebelumnya kerja dimana?""
y : ""belum pernah""
x : ""fresh graduate ya""
y : ""engga juga, aku lulusan tahun 201# dan anakku juga udah duwa""

*bengong bersama wqwqwq ğŸ˜…"
111,"fresh graduate jgn takut mencoba, kalau ada kesempatan pede aja, siapa tau rejekinya.. https://t.co/3zD1l0uc4N"
112,Lowongan Kerja Fresh Graduate Program Lumajang â€“ PT Indah ReksaÂ Equality https://t.co/xgDSKygAtA
113,"Hai Digital Talent, Mandiri goes to Bandung! Saat ini Bank Mandiri melakukan Onsite Recruitment melalui kegiatan Campus Hiring - Fresh Graduate Program Information Technology. Yuk ambil kesempatanmu ini yang akan dilaksanakan pada hari Selasa, 30 Agustus 2022 dengan melakukan"
114,@gibran_tweet Info loker jurug buat fresh graduate pariwisata dong Mas GibranğŸ™ğŸ»
115,"- Fresh graduate are welcome, akan dilatih sampai bisa

Job Desk :
- Menghitung gaji karyawan dan jasa medis dokter
- Memproses tagihan klaim asuransi
- Melakukan pembayaran tagihan suplier
- Melakukan rekonsiliasi rekening bank"
116,"Lowongan Kerja Administrasi Fresh Graduate Serang PT Intanaka Produksi Serang,Â Banten https://t.co/XQtp8I3TTC"
